Species,Culture accession number(s),Host name or isolation source,Host Family,Country,Collector,ITS,TEF,ACT,CAL,HIS
Cercospora capsici,MUCC 574; MUCNS 810; MAFF 238227,Capsicum annuum,Solanaceae,Japan: Chiba,S. Uematsu,JX143569,JX143325,JX143079,JX142833,JX142587
Cercospora celosiae,CBS 132600; CPC 10660,Celosia argenteavar.cristata(≡C. cristata),Amaranthaceae,South Korea: Chuncheon,H.D. Shin,JX143570,JX143326,JX143080,JX142834,JX142588
Cercospora chenopodii,CBS 132620; CPC 14237,Chenopodium cf. album,Chenopodiaceae,France: Ardeche,P.W. Crous,JX143571,JX143327,JX143081,JX142835,JX142589
Cercosporacf.chenopodii,CBS 132594; CPC 10304 (TYPE),Chenopodium ficifolium,Chenopodiaceae,South Korea: Hongcheon,H.D. Shin,JX143572,JX143328,JX143082,JX142836,JX142590
Cercosporacf.chenopodii,CBS 132677; CPC 15599,Chenopodiumsp.,Chenopodiaceae,Mexico: Montecillo,Ma. de Jesús Yáñez-Morales,JX143573,JX143329,JX143083,JX142837,JX142591
Cercosporacf.chenopodii,CPC 12450,Chenopodium ficifolium,Chenopodiaceae,South Korea: Hongcheon,H.D. Shin,JX143574,JX143330,JX143084,JX142838,JX142592
Cercosporacf.chenopodii,CPC 15763,Chenopodiumsp.,Chenopodiaceae,Mexico: Montecillo,Ma. de Jesús Yáñez-Morales,JX143575,JX143331,JX143085,JX142839,JX142593
Cercosporacf.chenopodii,CPC 15859,Chenopodiumsp.,Chenopodiaceae,Mexico: Purificacion,Ma. de Jesús Yáñez-Morales,JX143576,JX143332,JX143086,JX142840,JX142594
Cercosporacf.chenopodii,CPC 15862,Chenopodiumsp.,Chenopodiaceae,Mexico: Purificacion,Ma. de Jesús Yáñez-Morales,JX143577,JX143333,JX143087,JX142841,JX142595
Cercospora chinensis,CBS 132612; CPC 10831,Polygonatum humile,Convallariaceae,South Korea: Pyeongchang,H.D. Shin,JX143578,JX143334,JX143088,JX142842,JX142596
Cercosporacf.citrulina,CBS 119395; CPC 12682,Musasp.,Musaceae,Bangladesh: Western,I. Buddenhagen,EU514222,JX143335,JX143089,JX142843,JX142597
Cercosporacf.citrulina,CBS 132669; CPC 12683,Musa sp.,Musaceae,Bangladesh: Western,I. Buddenhagen,EU514223,JX143336,JX143090,JX142844,JX142598
Cercosporacf.citrulina,MUCC 576; MUCNS 300; MAFF 237913,Citrullus lanatus,Cucurbitaceae,Japan: Okinawa,T. Kobayashion et al.,JX143579,JX143337,JX143091,JX142845,JX142599
Cercosporacf.citrulina,MUCC 577; MUCNS 254; MAFF 238205,Momordica charanthia,Cucurbitaceae,Japan: Kagoshima,E. Imaizumi & C. Nomi,JX143580,JX143338,JX143092,JX142846,JX142600
Cercosporacf.citrulina,MUCC 584; MAFF 305757,Psophocarpus tetragonolobus,Fabaceae,Japan: Okinawa,–,JX143581,JX143339,JX143093,JX142847,JX142601
Cercosporacf.citrulina,MUCC 588; MAFF 239409,Ipomoea pes-caprae,Convolvulaceae,Japan: Okinawa,–,JX143582,JX143340,JX143094,JX142848,JX142602
Cercospora coniogrammes,CBS 132634; CPC 17017 (TYPE),Coniogramme japonicavar.gracilis(≡C. gracilis),Adiantaceae,Australia: Queensland,P.W. Crous,JX143583,JX143341,JX143095,JX142849,JX142603
Cercospora corchori,MUCC 585; MUCNS 72; MAFF 238191 (TYPE),Corchorus olitorius,Tiliaceae,Japan: Shimane,T. Mikami,JX143584,JX143342,JX143096,JX142850,JX142604
Cercosporacf.coreopsidis,CBS 132598; CPC 10648,Coreopsis lanceolata,Asteraceae,South Korea: Seoul,H.D. Shin,JX143585,JX143343,JX143097,JX142851,JX142605
Cercosporacf.coreopsidis,CPC 10122,Coreopsis lanceolata,Asteraceae,South Korea: Wonju,H.D. Shin,JX143586,JX143344,JX143098,JX142852,JX142606
Cercospora delaireae,CBS 132595; CPC 10455; GV2 PPRI number: C558 (TYPE),Delairea odorata(=Senecio mikanioides),Asteraceae,South Africa: Long TomcPass,S. Neser,JX143587,JX143345,JX143099,JX142853,JX142607
Cercospora delaireae,CPC 10627,Delairea odorata(=Senecio mikanioides),Asteraceae,South Africa: Plettenberg Bay,C.L. Lennox,JX143588,JX143346,JX143100,JX142854,JX142608
Cercospora delaireae,CPC 10628,Delairea odorata(=Senecio mikanioides),Asteraceae,South Africa: Plettenberg Bay,C.L. Lennox,JX143589,JX143347,JX143101,JX142855,JX142609
Cercospora delaireae,CPC 10629,Delairea odorata(=Senecio mikanioides),Asteraceae,South Africa: Plettenberg Bay,C.L. Lennox,JX143590,JX143348,JX143102,JX142856,JX142610
Cercospora dispori,CBS 132608; CPC 10773,Disporum viridescens,Convallariaceae,South Korea: Pyeongchang,H.D. Shin,JX143591,JX143349,JX143103,JX142857,JX142611
Cercosporacf.erysimi,CBS 115059; CPC 5361,Erysimum mutabile,Brassicaceae,New Zealand: Manurewa,C.F. Hill,JX143592,JX143350,JX143104,JX142858,JX142612
Cercospora euphorbiaesieboldianae,CBS 113306(TYPE),Euphorbia sieboldiana,Euphorbiaceae,South Korea: Samcheok,H.D. Shin,JX143593,JX143351,JX143105,JX142859,JX142613
Cercospora fagopyri,CBS 132623; CPC 14541 (TYPE),Fagopyrum esculentum,Polygonaceae,South Korea: Yangpyeong,H.D. Shin,JX143594,JX143352,JX143106,JX142860,JX142614
Cercospora fagopyri,CBS 132640; CPC 10109,Fallopia dumentorum,Polygonaceae,South Korea: Yangpyeong,H.D. Shin,JX143595,JX143353,JX143107,JX142861,JX142615
Cercospora fagopyri,CBS 132649; CPC 10725,Viola mandschurica,Violaceae,South Korea: Suwon,H.D. Shin,JX143596,JX143354,JX143108,JX142862,JX142616
Cercospora fagopyri,CBS 132671; CPC 14546,Cercis chinensis,Fabaceae,South Korea: Yangpyeong,H.D. Shin,JX143597,JX143355,JX143109,JX142863,JX142617
Cercospora fagopyri,MUCC 130,Cosmos bipinnata,Asteraceae,Japan: Ehime,J. Nishikawa,JX143598,JX143356,JX143110,JX142864,JX142618
Cercospora fagopyri,MUCC 866,Hibiscus syriacus,Malvaceae,Japan: Ehime,J. Nishikawa,JX143599,JX143357,JX143111,JX142865,JX142619
Cercosporacf.flagellaris,CBS 113127; RC3766; TX-18,Eichhornia crassipes,Pontederiaceae,USA: Texas,D. Tessmann & R. Charudattan,DQ835075,AF146147,DQ835121,DQ835148,DQ835175
Cercosporacf.flagellaris,CBS 115482; A207 Bs+; CPC 4410,Citrussp.,Rutaceae,South Africa: Messina,M.C. Pretorius,AY260070,DQ835095,DQ835114,DQ835141,DQ835168
Cercosporacf.flagellaris,CBS 132637; CPC 10079,Tracheliumsp.,Campanulaceae,Israel,E. Tzul-Abad,JX143600,JX143358,JX143112,JX142866,JX142620
Cercosporacf.flagellaris,CBS 132646; CPC 10681,Cichorium intybus,Asteraceae,South Korea: Suwon,H.D. Shin,JX143601,JX143359,JX143113,JX142867,JX142621
Cercosporacf.flagellaris,CBS 132648; CPC 10722,Amaranthus patulus,Amaranthaceae,South Korea: Namyangju,H.D. Shin,JX143602,JX143360,JX143114,JX142868,JX142622
Cercosporacf.flagellaris,CBS 132653; CPC 10884,Dysphania ambrosioides(≡Chenopodium ambrosioides),Chenopodiaceae,South Korea: Jeju,H.D. Shin,JX143603,JX143361,JX143115,JX142869,JX142623
Cercosporacf.flagellaris,CBS 132667; CPC 11643,Celosia argenteavar.cristata(≡C. cristata),Amaranthaceae,South Korea: Hoengseong,H.D. Shin,JX143604,JX143362,JX143116,JX142870,JX142624
Cercosporacf.flagellaris,CBS 132670; CPC 14487,Sigesbeckia pubescens,Asteraceae,South Korea: Yanggu,H.D. Shin,JX143605,JX143363,JX143117,JX142871,JX142625
Cercosporacf.flagellaris,CBS 132674; CPC 14723,Phytolacca americana,Phytolaccaceae,South Korea: Jeju,H.D. Shin,JX143606,JX143364,JX143118,JX142872,JX142626
Cercosporacf.flagellaris,CBS 143.51; CPC 5055,Bromussp.,Poaceae,–,M.D. Whitehead,JX143607,JX143365,JX143119,JX142873,JX142627
Cercosporacf.flagellaris,CPC 10124,Phytolacca americana,Phytolaccaceae,South Korea: Pocheon,H.D. Shin,JX143608,JX143366,JX143120,JX142874,JX142628
Cercosporacf.flagellaris,CPC 1051,Populus deltoides,Salicaceae,South Africa,P.W. Crous,AY260069,JX143367,JX143121,JX142875,JX142629
Cercosporacf.flagellaris,CPC 1052,Populus deltoides,Salicaceae,South Africa,P.W. Crous,JX143609,JX143368,JX143122,JX142876,JX142630
Cercosporacf.flagellaris,CPC 10684,Phytolacca americana,Phytolaccaceae,South Korea: Jinju,H.D. Shin,JX143610,JX143369,JX143123,JX142877,JX142631
Cercosporacf.flagellaris,CPC 4411; Q207 F5,Citrussp.,Rutaceae,South Africa: Messina,M.C. Pretorius,AY260071,DQ835098,DQ835118,DQ835145,DQ835172
Cercosporacf.flagellaris,CPC 5441,Amaranthussp.,Amaranthaceae,Fiji,C.F. Hill,JX143611,JX143370,JX143124,JX142878,JX142632
Cercosporacf.flagellaris,MUCC 127,Cosmos sulphureus,Asteraceae,Japan: Ehime,J. Nishikawa,JX143612,JX143371,JX143125,JX142879,JX142633
Cercosporacf.flagellaris,MUCC 735,Hydrangea serrata,Hydrangeaceae,Japan: Wakayama,C. Nakashima & I. Araki,JX143613,JX143372,JX143126,JX142880,JX142634
Cercosporacf.flagellaris,MUCC 831,Hydrangea serrata,Hydrangeaceae,Japan: Tokyo,I. Araki & M. Harada,JX143614,JX143373,JX143127,JX142881,JX142635
Cercosporacf.helianthicola,MUCC 716,Helianthus tuberosus,Asteraceae,Japan: Wakayama,C. Nakashima & I. Araki,JX143615,JX143374,JX143128,JX142882,JX142636
Cercosporacf.ipomoeae,CBS 132639; CPC 10102,Persicaria thunbergii,Polygonaceae,South Korea: Pocheon,H.D. Shin,JX143616,JX143375,JX143129,JX142883,JX142637
Cercosporacf.ipomoeae,CBS 132652; CPC 10833,Ipomoea nil(=I. hederacea),Convolvulaceae,South Korea: Chuncheon,H.D. Shin,JX143617,JX143376,JX143130,JX142884,JX142638
Cercosporacf.ipomoeae,MUCC 442,Ipomoea aquatica,Convolvulaceae,Japan: Kagawa,G. Kizaki,JX143618,JX143377,JX143131,JX142885,JX142639
Cercospora kikuchii,CBS 128.27; CPC 5068 (TYPE),Glycine soja,Fabaceae,Japan,T. Matsumoto,DQ835070,DQ835088,DQ835107,DQ835134,DQ835161
Cercospora kikuchii,CBS 132633; CPC 16578,Glycine max,Fabaceae,Argentina,–,JX143619,JX143378,JX143132,JX142886,JX142640
Cercospora kikuchii,CBS 135.28; CPC 5067,Glycine soja,Fabaceae,Japan,H.W. Wollenweber,DQ835071,DQ835089,DQ835108,DQ835135,DQ835162
Cercospora kikuchii,MUCC 590; MAFF 305040,Glycine soja,Fabaceae,Japan: Kagoshima,H. Kurata,JX143620,JX143379,JX143133,JX142887,JX142641
Cercospora lactucae-sativae,CBS 132604; CPC 10728,Ixeris chinensissubsp.strigosa(≡Ixeris strigosa),Asteraceae,South Korea: Chuncheon,H.D. Shin,JX143621,JX143380,JX143134,JX142888,JX142642
Cercospora lactucae-sativae,CPC 10082,Ixeris chinensis subsp. strigosa(≡Ixeris strigosa),Asteraceae,South Korea: Chuncheon,H.D. Shin,JX143622,JX143381,JX143135,JX142889,JX142643
Cercospora lactucae-sativae,MUCC 570; MUCN S463; MAFF 238209,Lactuca sativa,Asteraceae,Japan: Chiba,C. Nakashima,JX143623,JX143382,JX143136,JX142890,JX142644
Cercospora lactucae-sativae,MUCC 571; MUCNS 214; MAFF 237719,Lactuca sativa,Asteraceae,Japan: Chiba,S. Uematsu,JX143624,JX143383,JX143137,JX142891,JX142645
Cercosporacf.malloti,MUCC 575; MUCNS 582; MAFF 237872,Cucumis melo,Cucurbitaceae,Japan: Okinawa,K. Uehara,JX143625,JX143384,JX143138,JX142892,JX142646
Cercosporacf.malloti,MUCC 787,Mallotus japonicus,Euphorbiaceae,Japan: Okinawa,C. Nakashima & T. Akashi,JX143626,JX143385,JX143139,JX142893,JX142647
Cercospora mercurialis,CBS 549.71,Mercurialis annua,Euphorbiaceae,Romania: Cheia,O. Constantinescu,JX143627,JX143386,JX143140,JX142894,JX142648
Cercospora mercurialis,CBS 550.71(TYPE),Mercurialis perennis,Euphorbiaceae,Romania: Cheia,O. Constantinescu,JX143628,JX143387,JX143141,JX142895,JX142649
Cercospora mercurialis,CBS 551.71,Mercurialis ovata,Euphorbiaceae,Romania: Hagieni,O. Constantinescu & G. Negrean,JX143629,JX143388,JX143142,JX142896,JX142650
Cercosporacf.modiolae,CPC 5115,Modiola caroliniana,Malvaceae,New Zealand,C.F. Hill,JX143630,JX143389,JX143143,JX142897,JX142651
Cercosporacf.nicotianae,CBS 131.32; CPC 5076,Nicotiana tabacum,Solanaceae,Indonesia: Medan,H. Diddens & A. Jaarsveld,DQ835073,DQ835099,DQ835119,DQ835146,DQ835173
Cercosporacf.nicotianae,CBS 132632; CPC 15918,Glycine max,Fabaceae,Mexico: Tamaulipas,Ma. de Jesús Yáñez-Morales,JX143631,JX143390,JX143144,JX142898,JX142652
Cercosporacf.nicotianae,CBS 570.69; CPC 5075,Nicotiana tabacum,Solanaceae,Nigeria,S.O. Alasoadura,DQ835074,DQ835100,DQ835120,DQ835147,DQ835174
Cercospora olivascens,CBS 253.67; IMI 124975; CPC 5085 (TYPE),Aristolochia clematidis,Aristolochiaceae,Romania: Cazanele Dunarii,O. Constantinescu,JX143632,JX143391,JX143145,JX142899,JX142653
Cercosporacf.physalidis,CBS 765.79,Solanum tuberosum,Solanaceae,Peru,L.J. Turkensteen,JX143633,JX143392,JX143146,JX142900,JX142654
Cercospora pileicola,CBS 132607; CPC 10749 (TYPE),Pilea pumila(=P. mongolica),Urticaceae,South Korea: Dongducheon,H.D. Shin,JX143634,JX143393,JX143147,JX142901,JX142655
Cercospora pileicola,CBS 132647; CPC 10693,Pilea hamaoi(≡P. pumilavar.hamaoi),Urticaceae,South Korea: Hoengseong,H.D. Shin,JX143635,JX143394,JX143148,JX142902,JX142656
Cercospora pileicola,CPC 11369,Pilea pumila(=P. mongolica),Urticaceae,South Korea: Hongcheon,H.D. Shin,JX143636,JX143395,JX143149,JX142903,JX142657
Cercospora polygonacea,CBS 132614; CPC 11318,Persicaria longiseta(≡P. blumei),Polygonaceae,South Korea: Cheongju,H.D. Shin,JX143637,JX143396,JX143150,JX142904,JX142658
Cercospora punctiformis,CBS 132626; CPC 14606,Cynanachum wilfordii,Asclepiadaceae,South Korea: Bonghwa,H.D. Shin,JX143638,JX143397,JX143151,JX142905,JX142659
Cercosporacf.resedae,CBS 118793,Reseda odorata,Resedaceae,New Zealand: Auckland,C.F. Hill,JX143639,JX143398,JX143152,JX142906,JX142660
Cercosporacf.resedae,CBS 257.67; CPC 5057,Helianthemumsp.,Cistaceae,Romania: Bucuresti,O. Constantinescu,DQ233319,DQ233343,DQ233369,DQ233395,DQ233421
Cercosporacf.richardiicola,CBS 132627; CPC 14680,Ajuga multiflora,Lamiaceae,South Korea: Incheon,H.D. Shin,JX143640,JX143399,JX143153,JX142907,JX142661
Cercosporacf.richardiicola,MUCC 128,Tagetes erecta,Asteraceae,Japan: Ehime,J. Nishikawa,JX143641,JX143400,JX143154,JX142908,JX142662
Cercosporacf.richardiicola,MUCC 132,Osteospermumsp.,Asteraceae,Japan: Shizuoka,J. Nishikawa,JX143642,JX143401,JX143155,JX142909,JX142663
Cercosporacf.richardiicola,MUCC 138,Fuchsia×hybrida,Onagraceae,Japan: Shizuoka,J. Nishikawa,JX143643,JX143402,JX143156,JX142910,JX142664
Cercosporacf.richardiicola,MUCC 578; MAFF 238210,Zantedeschiasp.,Araceae,Japan: Ehime,J. Nishikawa,JX143644,JX143403,JX143157,JX142911,JX142665
Cercosporacf.richardiicola,MUCC 582; MAFF 238880,Gerbera hybrida,Asteraceae,Japan: Shizuoka,J. Takeuchi,JX143645,JX143404,JX143158,JX142912,JX142666
Cercospora ricinella,CBS 132605; CPC 10734,Ricinus communis,Euphorbiaceae,South Korea: Chuncheon,H.D. Shin,JX143646,JX143405,JX143159,JX142913,JX142667
Cercospora ricinella,CPC 10104,Ricinus communis,Euphorbiaceae,South Korea: Chuncheon,H.D. Shin,JX143647,JX143406,JX143160,JX142914,JX142668
Cercospora rodmanii,CBS 113123; RC3660; 28-1,Eichhornia crassipes,Pontederiaceae,Brazil: Rio Verde,R. Charudattan,DQ835076,AF146136,DQ835122,DQ835149,DQ835176
Cercospora rodmanii,CBS 113124; RC2867,Eichhornia crassipes,Pontederiaceae,Mexico: Carretero,R. Charudattan,DQ835077,AF146137,DQ835123,DQ835150,DQ835177
Cercospora rodmanii,CBS 113125; RC4101; 400,Eichhornia crassipes,Pontederiaceae,Zambia,M. Morris,DQ835078,AF146146,DQ835124,DQ835151,DQ835178
Cercospora rodmanii,CBS 113126; RC3409; 62-2,Eichhornia crassipes,Pontederiaceae,Brazil: Oroco,R. Charudattan,DQ835079,AF146138,DQ835125,DQ835152,DQ835179
Cercospora rodmanii,CBS 113128; RC394; WH83,Eichhornia crassipes,Pontederiaceae,USA: Florida,R. Charudattan,DQ835080,AF146142,DQ835126,DQ835153,DQ835180
Cercospora rodmanii,CBS 113129; RC397; WH9-BR,Eichhornia crassipes,Pontederiaceae,USA: Florida,K. Conway,DQ835081,AF146143,DQ835127,DQ835154,DQ835181
Cercospora rodmanii,CBS 113130; RC393; WHK,Eichhornia crassipes,Pontederiaceae,USA: Florida,R. Charudattan,DQ835082,AF146144,DQ835128,DQ835155,DQ835182
Cercospora rodmanii,CBS 113131; RC395; WHV,Eichhornia crassipes,Pontederiaceae,Venezuela: Maracay,R. Charudattan,DQ835083,AF146148,DQ835129,DQ835156,DQ835183
Cercospora rumicis,CPC 5439,Rumex sanguineus,Polygonaceae,New Zealand: Manurewa,C.F. Hill,JX143648,JX143407,JX143161,JX142915,JX142669
Cercospora senecioniswalkeri,CBS 132636; CPC 19196,Senecio walkeri,Asteraceae,Laos,P. Phengsintham,JX143649,JX143408,JX143162,JX142916,JX142670
Cercosporacf.sigesbeckiae,CBS 132601; CPC 10664,Sigesbeckia glabrescens,Asteraceae,South Korea: Chuncheon,H.D. Shin,JX143650,JX143409,JX143163,JX142917,JX142671
Cercosporacf.sigesbeckiae,CBS 132606; CPC 10740,Paulownia coreana,Scrophulariaceae,South Korea: Namyangju,H.D. Shin,JX143651,JX143410,JX143164,JX142918,JX142672
Cercosporacf.sigesbeckiae,CBS 132621; CPC 14489,Sigesbeckia pubescens,Asteraceae,South Korea: Yanggu,H.D. Shin,JX143652,JX143411,JX143165,JX142919,JX142673
Cercosporacf.sigesbeckiae,CBS 132641; CPC 10117,Persicaria orientalis(=P. cochinchinensis),Polygonaceae,South Korea: Chuncheon,H.D. Shin,JX143653,JX143412,JX143166,JX142920,JX142674
Cercosporacf.sigesbeckiae,CBS 132642; CPC 10128,Pilea pumila(=P. mongolica),Urticaceae,South Korea: Hongcheon,H.D. Shin,JX143654,JX143413,JX143167,JX142921,JX142675
Cercosporacf.sigesbeckiae,CBS 132675; CPC 14726,Malva verticillata,Malvaceae,South Korea: Yanggu,H.D. Shin,JX143655,JX143414,JX143168,JX142922,JX142676
Cercosporacf.sigesbeckiae,MUCC 587; MUCNS 197; MAFF 237690,Begoniasp.,Begoniaceae,Japan: Chiba,S. Uematsu,JX143656,JX143415,JX143169,JX142923,JX142677
Cercosporacf.sigesbeckiae,MUCC 589; MAFF 305039,Glycine max,Fabaceae,Japan: Saitama,H. Kurata,JX143657,JX143416,JX143170,JX142924,JX142678
Cercosporacf.sigesbeckiae,MUCC 849,Dioscorea tokoro,Dioscoreaceae,Japan: Tokyo,I. Araki,JX143658,JX143417,JX143171,JX142925,JX142679
Cercospora sojina,CBS 132018; CPC 12322,Glycine soja,Fabaceae,South Korea: Hoengseong,H.D. Shin,GU214655,JX143418,JX143172,JX142926,JX142680
Cercospora sojina,CBS 132615; CPC 11353 (TYPE),Glycine soja,Fabaceae,South Korea: Hongcheon,H.D. Shin,JX143659,JX143419,JX143173,JX142927,JX142681
Cercospora sojina,"CBS 132684; CPC 17971; CCC 173-09, 09-495",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143660,JX143420,JX143174,JX142928,JX142682
Cercospora sojina,CPC 11420,Glycine soja,Fabaceae,South Korea: Hongcheon,H.D. Shin,JX143661,JX143421,JX143175,JX142929,JX142683
Cercospora sojina,"CPC 17964; CCC 155-09, 09-285-5",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143662,JX143422,JX143176,JX142930,JX142684
Cercospora sojina,"CPC 17965; CCC 156-09, 09-285-4",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143663,JX143423,JX143177,JX142931,JX142685
Cercospora sojina,"CPC 17966; CCC 157-09, 09-285-3",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143664,JX143424,JX143178,JX142932,JX142686
