Species,Culture accession number(s),Host name or isolation source,Host Family,Country,Collector,ITS,TEF,ACT,CAL,HIS
Cercospora sojina,"CPC 17967; CCC 158-09, 09-285-1",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143665,JX143425,JX143179,JX142933,JX142687
Cercospora sojina,"CPC 17968; CCC 159-09, 09-285-7",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143666,JX143426,JX143180,JX142934,JX142688
Cercospora sojina,"CPC 17969; CCC 167-09, 09-881",Glycine max,Fabaceae,Argentina,N. Formento,JX143667,JX143427,JX143181,JX142935,JX142689
Cercospora sojina,"CPC 17970; CCC 172-09, 09-320",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143668,JX143428,JX143182,JX142936,JX142690
Cercospora sojina,"CPC 17972; CCC 174-09,",Glycine max,Fabaceae,Argentina,S. Piubello,JX143669,JX143429,JX143183,JX142937,JX142691
Cercospora sojina,"CPC 17973; CCC 176-09, 09-882",Glycine max,Fabaceae,Argentina,N. Formento,JX143670,JX143430,JX143184,JX142938,JX142692
Cercospora sojina,"CPC 17974; CCC 177-09, 09-2488-1",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143671,JX143431,JX143185,JX142939,JX142693
Cercospora sojina,"CPC 17975; CCC 178-09, 09-1438-2",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143672,JX143432,JX143186,JX142940,JX142694
Cercospora sojina,"CPC 17976; CCC 179-09, 09-2591",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143673,JX143433,JX143187,JX142941,JX142695
Cercospora sojina,"CPC 17977; CCC 180-09, 09-2520",Glycine max,Fabaceae,Argentina,F. Scandiani,JX143674,JX143434,JX143188,JX142942,JX142696
Cercosporasp. A,CBS 132631; CPC 15872,Chenopodiumsp.,Chenopodiaceae,Mexico,Ma. de Jesús Yáñez-Morales,JX143675,JX143435,JX143189,JX142943,JX142697
Cercosporasp. B,CBS 132602; CPC 10687,Ipomoea purpurea,Convolvulaceae,South Korea: Kangnung,H.D. Shin,JX143676,JX143436,JX143190,JX142944,JX142698
Cercosporasp. C,CBS 132629; CPC 15841,–,Compositae,Mexico: Montecillo,Ma. de Jesús Yáñez-Morales,JX143677,JX143437,JX143191,JX142945,JX142699
Cercosporasp. D,CBS 132630; CPC 15856,–,–,Mexico,Ma. de Jesús Yáñez-Morales,JX143678,JX143438,JX143192,JX142946,JX142700
Cercosporasp. E,CBS 132628; CPC 15632,Unidentified wild plant,–,Mexico: Montecillo,Ma. de Jesús Yáñez-Morales,JX143679,JX143439,JX143193,JX142947,JX142701
Cercosporasp. E,CPC 15801,Unidentified wild plant,–,Mexico: Montecillo,Ma. de Jesús Yáñez-Morales,JX143680,JX143440,JX143194,JX142948,JX142702
Cercosporasp. F,CBS 132618; CPC 12062,Zea mays,Poaceae,South Africa,P. Caldwell,DQ185071,DQ185083,DQ185095,DQ185107,DQ185119
Cercosporasp. G,CBS 115518; CPC 5360,Bidens frondosa,Asteraceae,New Zealand: Kopuku,C.F. Hill,JX143681,JX143441,JX143195,JX142949,JX142703
Cercosporasp. G,CPC 5438,Salvia viscosa,Lamiaceae,New Zealand: Manurewa,C.F. Hill,JX143682,JX143442,JX143196,JX142950,JX142704
Cercosporasp. H,CBS 115205; CPC 5116,Dichondra repens,Convolvulaceae,New Zealand,C.F. Hill,JX143683,JX143443,JX143197,JX142951,JX142705
Cercosporasp. H,CPC 11620,Chamelaucium uncinatum,Myrtaceae,Argentina,S. Wolcan,JX143684,JX143444,JX143198,JX142952,JX142706
Cercosporasp. I,CBS 114815; CPC 5364,Deutzia purpurascens,Hydrangeaceae,New Zealand: Manurewa,C.F. Hill,JX143685,JX143445,JX143199,JX142953,JX142707
Cercosporasp. I,CBS 114816; CPC 5363,Deutzia×rosea(=D. gracilis×purpurascens),Hydrangeaceae,New Zealand: Manurewa,C.F. Hill,JX143686,JX143446,JX143200,JX142954,JX142708
Cercosporasp. I,CBS 114817; CPC 5365,Fuchsia procumbens,Onagraceae,New Zealand: Manurewa,C.F. Hill,JX143687,JX143447,JX143201,JX142955,JX142709
Cercosporasp. I,CBS 114818; CPC 5362,Deutzia crenata,Hydrangeaceae,New Zealand: Manurewa,C.F. Hill,JX143688,JX143448,JX143202,JX142956,JX142710
Cercosporasp. I,CBS 115117,Archontophoenix cunninghamiana,Arecaceae (Palmae),New Zealand: Whangarei,C.F. Hill,JX143689,JX143449,JX143203,JX142957,JX142711
Cercosporasp. I,CBS 115121,Gunnera tinctoria,Gunneraceae,New Zealand: Mt Albert,C.F. Hill,JX143690,JX143450,JX143204,JX142958,JX142712
Cercosporasp. I,CBS 132597; CPC 10615,Coreopsis verticillata,Asteraceae,New Zealand: Manurewa,C.F. Hill,JX143691,JX143451,JX143205,JX142959,JX142713
Cercosporasp. I,CBS 132643; CPC 10138,Ajuga multiflora,Lamiaceae,South Korea: Suwon,H.D. Shin,JX143692,JX143452,JX143206,JX142960,JX142714
Cercosporasp. I,CPC 10616,Coreopsis verticillata,Asteraceae,New Zealand: Manurewa,C.F. Hill,JX143693,JX143453,JX143207,JX142961,JX142715
Cercosporasp. I,CPC 5440,Nicotianasp.,Solanaceae,New Zealand: Manurewa,C.F. Hill,JX143694,JX143454,JX143208,JX142962,JX142716
Cercosporasp. J,MUCC 541,Antirrhinum majus,Plantaginaceae,Japan: Aichi,M.Matsusaki,JX143695,JX143455,JX143209,JX142963,JX142717
Cercosporasp. K,CBS 132603; CPC 10719,Ipomoea coccinea(≡Quamoclit coccinea),Convolvulaceae,South Korea: Namyangju,H.D. Shin,JX143696,JX143456,JX143210,JX142964,JX142718
Cercosporasp. K,CPC 10094,Ipomoea coccinea(≡Quamoclit coccinea),Convolvulaceae,South Korea: Namyangju,H.D. Shin,JX143697,JX143457,JX143211,JX142965,JX142719
Cercosporasp. K,CPC 12391,Ipomoea coccinea(≡Quamoclit coccinea),Convolvulaceae,South Korea: Namyangju,H.D. Shin,JX143698,JX143458,JX143212,JX142966,JX142720
Cercosporasp. L,CBS 115477; CPC 5114,Crepis capillaris,Asteraceae,New Zealand,C.F. Hill,JX143699,JX143459,JX143213,JX142967,JX142721
Cercosporasp. M,CBS 132596; CPC 10553,Acacia mangium,Fabaceae,Thailand: Sanamchaikhet,K. Pongpanich,JX143700,AY752175,AY752203,AY752234,AY752265
Cercosporasp. N,CBS 132619; CPC 12684,Musasp.,Musaceae,Bangladesh: Western,I. Buddenhagen,EU514224,JX143460,JX143214,JX142968,JX142722
Cercosporasp. O,CBS 132635; CPC 18636,Musasp.,Musaceae,Thailand: Mae Klang Loung,P.W. Crous,JX143701,JX143461,JX143215,JX142969,JX142723
Cercosporasp. P,CBS 112649; CPC 3946,"Citrussp., leaf spot",Rutaceae,Swaziland,M.C. Pretorius,AY260072,DQ835090,DQ835109,DQ835136,DQ835163
Cercosporasp. P,CBS 112722; CPC 3947,"Citrussp., leaf spot",Rutaceae,Swaziland,M.C. Pretorius,AY260073,DQ835091,DQ835110,DQ835137,DQ835164
Cercosporasp. P,CBS 112728; CPC 3949,Citrus×sinensis(≡C. aurantiumvar.sinensis),Rutaceae,South Africa: Komatipoort,M.C. Pretorius,AY260076,DQ835092,DQ835111,DQ835138,DQ835165
Cercosporasp. P,CBS 112730; CPC 3948,Citrus×sinensis(≡C. aurantiumvar.sinensis),Rutaceae,South Africa: Komatipoort,M.C. Pretorius,AY260075,DQ835093,DQ835112,DQ835139,DQ835166
Cercosporasp. P,CBS 112894; CPC 3950,Citrus×sinensis(≡C. aurantiumvar.sinensis),Rutaceae,South Africa: Komatipoort,M.C. Pretorius,AY260077,DQ835094,DQ835113,DQ835140,DQ835167
Cercosporasp. P,CBS 113996; CPC 5326,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143702,JX143462,JX143216,JX142970,JX142724
Cercosporasp. P,CBS 115413; CPC 5328,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143703,JX143463,JX143217,JX142971,JX142725
Cercosporasp. P,CBS 115609; CPC 3945,"Citrussp., leaf spot",Rutaceae,Swaziland,M.C. Pretorius,AY260074,DQ835096,DQ835115,DQ835142,DQ835169
Cercosporasp. P,CBS 116365; CPC 10526 (TYPE),Acacia mangium,Fabaceae,Thailand,M.J. Wingfield,AY752141,AY752176,AY752204,AY752235,AY752266
Cercosporasp. P,CBS 132645; CPC 10527,Acacia mangium,Fabaceae,Thailand,M.J. Wingfield,AY752142,AY752177,AY752205,AY752236,AY752267
Cercosporasp. P,CBS 132660; CPC 11629; GHA-4-0,Dioscorea rotundata,Dioscoreaceae,Ghana,S. Nyako & A.O. Danquah,JX143704,JX143464,JX143218,JX142972,JX142726
Cercosporasp. P,CBS 132662; CPC 11635; PNG-009,Dioscorea nummularia,Dioscoreaceae,Papua New Guinea,J. Peters & A.N. Jama,JX143705,JX143465,JX143219,JX142973,JX142727
Cercosporasp. P,CBS 132664; CPC 11637; PNG-022,Dioscorea rotundata,Dioscoreaceae,Papua New Guinea,J. Peters & A.N. Jama,JX143706,JX143466,JX143220,JX142974,JX142728
Cercosporasp. P,CBS 132665; CPC 11638; PNG-023,Dioscorea bulbifera,Dioscoreaceae,Papua New Guinea,J. Peters & A.N. Jama,JX143707,JX143467,JX143221,JX142975,JX142729
Cercosporasp. P,CBS 132680; CPC 15827,Ricinus communis,Euphorbiaceae,Mexico: Tamaulipas,Ma. de Jesús Yáñez-Morales,JX143708,JX143468,JX143222,JX142976,JX142730
Cercosporasp. P,CPC 10552,Acacia mangium,Fabaceae,Thailand,K. Pongpanich,JX143709,AY752174,AY752202,AY752233,AY752264
Cercosporasp. P,CPC 11630; GHA-4-3,Dioscorea rotundata,Dioscoreaceae,Ghana,S. Nyako & A.O. Danquah,JX143710,JX143469,JX143223,JX142977,JX142731
Cercosporasp. P,CPC 11631; GHA-5-0,Dioscorea rotundata,Dioscoreaceae,Ghana,S. Nyako & A.O. Danquah,JX143711,JX143470,JX143224,JX142978,JX142732
Cercosporasp. P,CPC 11632; GHA-7-4,Dioscorea rotundata,Dioscoreaceae,Ghana,S. Nyako & A.O. Danquah,JX143712,JX143471,JX143225,JX142979,JX142733
Cercosporasp. P,CPC 11633; GHA-8-4,Dioscorea rotundata,Dioscoreaceae,Ghana,S. Nyako & A.O. Danquah,JX143713,JX143472,JX143226,JX142980,JX142734
Cercosporasp. P,CPC 4001,Citrus×sinensis(≡C. aurantiumvar.sinensis),Rutaceae,Swaziland,M.C. Pretorius,AY343372,AY343335,DQ835116,DQ835143,DQ835170
Cercosporasp. P,CPC 4002,Citrus×sinensis(≡C. aurantiumvar.sinensis),Rutaceae,Swaziland,M.C. Pretorius,DQ835072,DQ835097,DQ835117,DQ835144,DQ835171
Cercosporasp. P,CPC 5262,Hibiscus sabdariffa,Malvaceae,New Zealand: Auckland (imported from Fiji),C.F. Hill,JX143714,JX143473,JX143227,JX142981,JX142735
Cercosporasp. P,CPC 5327,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143715,JX143474,JX143228,JX142982,JX142736
Cercosporasp. P,MUCC 771,Coffea arabica,Rubiaceae,Japan: Okinawa,C. Nakashima,JX143716,JX143475,JX143229,JX142983,JX142737
Cercosporasp. Q,CBS 113997; CPC 5325,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143717,JX143476,JX143230,JX142984,JX142738
Cercosporasp. Q,CBS 115410; CPC 5331,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143718,JX143477,JX143231,JX142985,JX142739
Cercosporasp. Q,CBS 115411; CPC 5332,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143719,JX143478,JX143232,JX142986,JX142740
Cercosporasp. Q,CBS 115412; CPC 5333,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143720,JX143479,JX143233,JX142987,JX142741
Cercosporasp. Q,CBS 115536; CPC 5329,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143721,JX143480,JX143234,JX142988,JX142742
Cercosporasp. Q,CBS 115537; CPC 5330,Cajanus cajan,Fabaceae,South Africa: Nelspruit,L. van Jaarsveld,JX143722,JX143481,JX143235,JX142989,JX142743
Cercosporasp. Q,CBS 132656; CPC 11536,Acacia mangium,Fabaceae,Thailand,K. Pongpanich,JX143723,JX143482,JX143236,JX142990,JX142744
Cercosporasp. Q,CBS 132661; CPC 11634; PNG-002,Dioscorea rotundata,Dioscoreaceae,Papua New Guinea,J. Peters & A.N. Jama,JX143724,JX143483,JX143237,JX142991,JX142745
Cercosporasp. Q,CBS 132663; CPC 11636; PNG-016,Dioscorea esculenta,Dioscoreaceae,Papua New Guinea,J. Peters & A.N. Jama,JX143725,JX143484,JX143238,JX142992,JX142746
Cercosporasp. Q,CBS 132679; CPC 15807,Phaseolus vulgaris,Fabaceae,Mexico,Ma. de Jesús Yáñez-Morales,JX143726,JX143485,JX143239,JX142993,JX142747
Cercosporasp. Q,CBS 132681; CPC 15844,Euphorbiasp.,Euphorbiaceae,Mexico: Tamaulipas,Ma. de Jesús Yáñez-Morales,JX143727,JX143486,JX143240,JX142994,JX142748
Cercosporasp. Q,CBS 132682; CPC 15850,Taraxacumsp.,Asteraceae,Mexico: Tamaulipas,Ma. de Jesús Yáñez-Morales,JX143728,JX143487,JX143241,JX142995,JX142749
Cercosporasp. Q,CPC 10550,Acacia mangium,Fabaceae,Thailand,K. Pongpanich,AY752139,AY752172,AY752200,AY752231,AY752262
Cercosporasp. Q,CPC 10551,Acacia mangium,Fabaceae,Thailand,K. Pongpanich,AY752140,AY752173,AY752201,AY752232,AY752263
Cercosporasp. Q,CPC 11539,Acacia mangium,Fabaceae,Thailand,K. Pongpanich,JX143729,JX143488,JX143242,JX142996,JX142750
Cercosporasp. Q,CPC 11639; PNG-037,Dioscorea rotundata,Dioscoreaceae,Papua New Guinea,J. Peters & A.N. Jama,JX143730,JX143489,JX143243,JX142997,JX142751
Cercosporasp. Q,CPC 15875,Euphorbiasp.,Euphorbiaceae,Mexico: Tamaulipas,Ma. de Jesús Yáñez-Morales,JX143731,JX143490,JX143244,JX142998,JX142752
Cercosporasp. R,CBS 114644,Myoporum laetum,Myoporaceae,New Zealand: Grey Lynn,C.F. Hill,JX143732,JX143491,JX143245,JX142999,JX142753
Cercosporasp. S,CBS 132599; CPC 10656,Crepidiastrum denticulatum(≡Youngia denticulata),Asteraceae,South Korea: Yangpyeong,H.D. Shin,JX143733,JX143492,JX143246,JX143000,JX142754
Cercospora vignigena,CBS 132611; CPC 10812 (TYPE),Vigna unguiculata(=V. sinensis),Fabaceae,South Korea: Jeongeup,H.D. Shin,JX143734,JX143493,JX143247,JX143001,JX142755
Cercospora vignigena,CPC 1134,Vigna unguiculata(=V. sinensis),Fabaceae,South Africa: Potchefstroom,S. van Wyk,JX143735,JX143494,JX143248,JX143002,JX142756
Cercospora vignigena,MUCC 579; MAFF 237635,Vigna unguiculata(=V. sinensis),Fabaceae,Japan: Gumma,K. Kishi,JX143736,JX143495,JX143249,JX143003,JX142757
Cercospora violae,CBS 251.67; CPC 5079 (TYPE),Viola tricolor,Violaceae,Romania: Cazanele Dunarii,O. Constantinescu,JX143737,JX143496,JX143250,JX143004,JX142758
Cercospora violae,CPC 5368,Viola odorata,Violaceae,New Zealand,C.F. Hill,JX143738,JX143497,JX143251,JX143005,JX142759
Cercospora violae,MUCC 129,Violasp.,Violaceae,Japan: Kochi,J. Nishikawa,JX143739,JX143498,JX143252,JX143006,JX142760
Cercospora violae,MUCC 133,Viola tricolor,Violaceae,Japan: Nagano,J. Nishikawa,JX143740,JX143499,JX143253,JX143007,JX142761
Cercospora violae,MUCC 136,Viola tricolor,Violaceae,Japan: Shizuoka,J. Nishikawa,JX143741,JX143500,JX143254,JX143008,JX142762
Cercospora zeae-maydis,CBS 117755; YA-03; A358,Zea mays,Poaceae,USA: Indiana,B. Fleener,DQ185072,DQ185084,DQ185096,DQ185108,DQ185120
Cercospora zeae-maydis,CBS 117756; DE-97; A359,Zea mays,Poaceae,USA: Indiana,B. Fleener,DQ185073,DQ185085,DQ185097,DQ185109,DQ185121
Cercospora zeae-maydis,CBS 117757; JV-WI-02; A360 (TYPE),Zea mays,Poaceae,USA: Wisconsin,B. Fleener,DQ185074,DQ185086,DQ185098,DQ185110,DQ185122
Cercospora zeae-maydis,CBS 117758; JH-IA-04; A361,Zea mays,Poaceae,USA: Iowa,B. Fleener,DQ185075,DQ185087,DQ185099,DQ185111,DQ185123
Cercospora zeae-maydis,CBS 117759; UC-TN-99; A362,Zea mays,Poaceae,USA: Tennessee,B. Fleener,DQ185076,DQ185088,DQ185100,DQ185112,DQ185124
Cercospora zeae-maydis,CBS 117760; NH-PA-99; A363,Zea mays,Poaceae,USA: Pennsylvania,B. Fleener,DQ185077,DQ185089,DQ185101,DQ185113,DQ185125
Cercospora zeae-maydis,CBS 117761; PR-IN-99; A364,Zea mays,Poaceae,USA: Indiana,B. Fleener,DQ185078,DQ185090,DQ185102,DQ185114,DQ185126
Cercospora zeae-maydis,CBS 117762; DEXTER-MO-00; A365,Zea mays,Poaceae,USA: Missouri,B. Fleener,DQ185079,DQ185091,DQ185103,DQ185115,DQ185127
Cercospora zeae-maydis,CBS 117763; RENBECK-IA-99; A367,Zea mays,Poaceae,USA: Iowa,B. Fleener,DQ185080,DQ185092,DQ185104,DQ185116,DQ185128
Cercospora zeae-maydis,CBS 132668; CPC 12225; CHME 52,Zea mays,Poaceae,China: Liaoning Province,–,JX143742,JX143501,JX143255,JX143009,JX142763
Cercospora zeae-maydis,CBS 132678; CPC 15602,Zea mays,Poaceae,Mexico: Tlacotepec,Ma. de Jesús Yáñez-Morales,JX143743,JX143502,JX143256,JX143010,JX142764
Cercospora zebrina,CBS 108.22; CPC 5091,Medicago arabica(=M. maculata),Fabaceae,–,E.F. Hopkins,JX143744,JX143503,JX143257,JX143011,JX142765
Cercospora zebrina,CBS 112723; CPC 3957,Trifolium repens,Fabaceae,Canada: Ottawa,K.A. Seifert,AY260079,JX143504,JX143258,JX143012,JX142766
Cercospora zebrina,CBS 112736; CPC 3958,Trifolium repens,Fabaceae,Canada: Ottawa,K.A. Seifert,AY260080,JX143505,JX143259,JX143013,JX142767
Cercospora zebrina,CBS 112893; CPC 3955,Trifolium pratense,Fabaceae,Canada: Ottawa,K.A. Seifert,AY260078,JX143506,JX143260,JX143014,JX142768
Cercospora zebrina,CBS 113070; CPC 5367,Trifolium repens,Fabaceae,New Zealand: Blockhouse Bay,C.F. Hill,JX143745,JX143507,JX143261,JX143015,JX142769
Cercospora zebrina,CBS 114359; CPC 10901,Hebesp.,Scrophulariaceae,New Zealand,C.F. Hill,JX143746,JX143508,JX143262,JX143016,JX142770
Cercospora zebrina,CBS 118789; WAC 5106,Trifolium subterraneum,Fabaceae,Australia,M.J. Barbetti,JX143747,JX143509,JX143263,JX143017,JX142771
Cercospora zebrina,CBS 118790; IMI 262766; WA 2030; WAC 7973,Trifolium subterraneum,Fabaceae,Australia,M.J. Barbetti,JX143748,JX143510,JX143264,JX143018,JX142772
Cercospora zebrina,CBS 118791; IMI 264190; WA2054; WAC7993,Trifolium cernuum,Fabaceae,Australia,M.J. Barbetti,JX143749,JX143511,JX143265,JX143019,JX142773
Cercospora zebrina,CBS 129.39; CPC 5078,Trifolium subterraneum,Fabaceae,USA: Wisconsin,–,JX143750,JX143512,JX143266,JX143020,JX142774
Cercospora zebrina,CBS 132650; CPC 10756,Trifolium repens,Fabaceae,South Korea: Namyangju,H.D. Shin,JX143751,JX143513,JX143267,JX143021,JX142775
Cercospora zebrina,CBS 137.56; CPC 5118,Hedysarum coronarium,Fabaceae,Italy,–,JX143752,JX143514,JX143268,JX143022,JX142776
Cercospora zebrina,CBS 537.71; IMI 161108; CPC 5089,Astragalus spruneri,Fabaceae,Romania: Hagieni,O. Constantinescu,JX143753,JX143515,JX143269,JX143023,JX142777
Cercospora zebrina,CPC 5437,Lotus pedunculatus,Fabaceae,New Zealand: Auckland,C.F. Hill,JX143754,JX143516,JX143270,JX143024,JX142778
Cercospora zebrina,CPC 5473,Jacaranda mimosifolia,Bignoniaceae,New Zealand,C.F. Hill,JX143755,JX143517,JX143271,JX143025,JX142779
Cercospora zeina,CBS 118820; CPC 11995 (TYPE),Zea mays,Poaceae,South Africa: Pietermaritzburg,P. Caldwell,DQ185081,DQ185093,DQ185105,DQ185117,DQ185129
Cercospora zeina,CBS 132617; CPC 11998,Zea mays,Poaceae,South Africa: Pietermaritzburg,P. Caldwell,DQ185082,DQ185094,DQ185106,DQ185118,DQ185130
Cercosporacf.zinniae,CBS 132624; CPC 14549,Zinnia elegans,Asteraceae,South Korea: Yangpyeong,H.D. Shin,JX143756,JX143518,JX143272,JX143026,JX142780
Cercosporacf.zinniae,CBS 132676; CPC 15075,–,–,Brazil: Valverde,A.C. Alfenas,JX143757,JX143519,JX143273,JX143027,JX142781
Cercosporacf.zinniae,MUCC 131,Zinnia elegans,Asteraceae,Japan: Shizuoka,J. Nishikawa,JX143758,JX143520,JX143274,JX143028,JX142782
Cercosporacf.zinniae,MUCC 572; MUCNS 215; MAFF 237718,Zinnia elegans,Asteraceae,Japan: Chiba,S. Uematsu,JX143759,JX143521,JX143275,JX143029,JX142783
Septoria provencialis,CBS 118910; CPC 12226,Eucalyptussp.,Myrtaceae,France,P.W. Crous,DQ303096,JX143522,JX143276,JX143030,JX142784
